draw_date,day,first,second,third,fourth,fifth,power,outcome
3-Dec-11,Sat,5,18,33,43,45,8,0
30-Nov-11,Wed,2,6,34,35,47,22,0
26-Nov-11,Sat,20,37,39,45,55,28,0
23-Nov-11,Wed,4,30,35,57,59,25,0
19-Nov-11,Sat,9,16,17,28,30,11,1
16-Nov-11,Wed,13,22,25,39,51,28,0
12-Nov-11,Sat,4,35,36,51,56,8,0
9-Nov-11,Wed,5,35,57,58,59,12,0
5-Nov-11,Sat,2,33,39,40,43,26,0
2-Nov-11,Wed,12,14,34,39,46,36,1
29-Oct-11,Sat,11,16,40,51,56,38,0
26-Oct-11,Wed,1,18,21,39,55,6,0
22-Oct-11,Sat,3,8,23,30,58,13,0
19-Oct-11,Wed,16,26,35,52,58,2,0
15-Oct-11,Sat,5,10,24,38,43,1,0
12-Oct-11,Wed,10,12,23,43,47,18,0
8-Oct-11,Sat,3,27,35,37,45,31,0
5-Oct-11,Wed,7,20,43,46,54,17,0
1-Oct-11,Sat,1,12,23,27,43,31,0
28-Sep-11,Wed,30,41,50,51,53,8,0
24-Sep-11,Sat,3,4,12,27,44,26,0
21-Sep-11,Wed,12,47,48,52,55,13,0
17-Sep-11,Sat,6,20,22,32,43,11,0
14-Sep-11,Wed,16,41,42,50,59,5,1
10-Sep-11,Sat,4,19,22,32,53,24,0
7-Sep-11,Wed,3,5,18,27,54,13,1
3-Sep-11,Sat,15,25,52,53,54,2,1
31-Aug-11,Wed,13,19,35,47,57,29,0
27-Aug-11,Sat,2,12,25,54,58,14,0
24-Aug-11,Wed,9,13,47,49,53,39,0
20-Aug-11,Sat,2,17,23,28,47,36,0
17-Aug-11,Wed,18,28,31,48,52,37,0
13-Aug-11,Sat,9,12,35,50,58,4,0
10-Aug-11,Wed,11,18,36,41,46,38,1
6-Aug-11,Sat,25,30,54,57,59,6,1
3-Aug-11,Wed,13,19,21,28,49,11,0
30-Jul-11,Sat,20,40,41,47,55,19,0
27-Jul-11,Wed,38,40,41,51,59,33,0
23-Jul-11,Sat,1,7,27,38,48,30,0
20-Jul-11,Wed,1,4,38,40,42,17,0
16-Jul-11,Sat,24,28,48,50,54,25,0
13-Jul-11,Wed,8,18,19,32,54,8,0
9-Jul-11,Sat,1,9,11,23,31,6,0
6-Jul-11,Wed,11,15,24,50,55,8,0
2-Jul-11,Sat,1,11,18,29,51,32,0
29-Jun-11,Wed,24,30,45,57,59,26,1
25-Jun-11,Sat,18,36,39,41,57,12,0
22-Jun-11,Wed,12,15,19,46,59,12,0
18-Jun-11,Sat,12,21,22,38,41,18,0
15-Jun-11,Wed,19,20,38,41,43,29,0
11-Jun-11,Sat,16,18,27,36,50,8,0
8-Jun-11,Wed,14,37,44,45,53,29,0
4-Jun-11,Sat,17,19,39,41,58,21,1
1-Jun-11,Wed,8,18,38,46,56,31,1
28-May-11,Sat,12,20,43,51,55,11,1
25-May-11,Wed,4,23,31,42,50,23,0
21-May-11,Sat,2,8,40,49,50,36,0
18-May-11,Wed,7,12,13,42,49,16,0
14-May-11,Sat,8,17,18,40,44,16,0
11-May-11,Wed,9,17,32,43,45,31,0
7-May-11,Sat,2,11,27,47,55,15,0
4-May-11,Wed,3,15,27,29,41,24,0
30-Apr-11,Sat,6,13,15,32,41,3,0
27-Apr-11,Wed,4,24,40,44,55,5,0
23-Apr-11,Sat,3,11,47,48,58,19,1
20-Apr-11,Wed,9,24,34,36,43,27,1
16-Apr-11,Sat,21,33,44,45,55,7,0
13-Apr-11,Wed,4,23,39,49,50,39,0
9-Apr-11,Sat,5,14,32,53,56,11,0
6-Apr-11,Wed,10,18,41,55,56,15,1
2-Apr-11,Sat,6,22,34,43,45,23,1
30-Mar-11,Wed,19,20,42,56,58,37,0
26-Mar-11,Sat,4,10,11,19,33,27,0
23-Mar-11,Wed,5,15,26,28,32,9,0
19-Mar-11,Sat,3,11,20,27,46,8,0
16-Mar-11,Wed,28,39,40,48,53,9,0
12-Mar-11,Sat,1,4,12,41,47,3,0
9-Mar-11,Wed,12,20,28,40,48,8,0
5-Mar-11,Sat,2,23,31,42,48,21,0
2-Mar-11,Wed,7,31,50,51,58,6,0
26-Feb-11,Sat,4,13,17,21,45,10,1
23-Feb-11,Wed,29,32,36,39,49,29,1
19-Feb-11,Sat,3,12,34,37,42,36,0
16-Feb-11,Wed,9,13,21,23,48,24,0
12-Feb-11,Sat,11,32,36,48,52,19,0
9-Feb-11,Wed,7,11,39,42,51,30,0
5-Feb-11,Sat,15,37,41,56,59,5,0
2-Feb-11,Wed,3,14,33,53,57,36,0
29-Jan-11,Sat,24,28,45,49,52,2,0
26-Jan-11,Wed,4,5,36,47,58,6,0
22-Jan-11,Sat,30,31,34,45,51,23,1
19-Jan-11,Wed,22,36,51,56,59,32,1
15-Jan-11,Sat,9,13,22,23,37,31,0
12-Jan-11,Wed,19,21,23,40,48,27,0
8-Jan-11,Sat,6,7,26,33,52,24,0
5-Jan-11,Wed,22,26,32,38,40,7,0
1-Jan-11,Sat,18,22,37,47,54,36,0
29-Dec-10,Wed,3,16,18,20,37,30,0
25-Dec-10,Sat,1,17,38,50,52,24,1
22-Dec-10,Wed,11,33,44,46,47,12,1
18-Dec-10,Sat,4,11,19,33,43,14,0
15-Dec-10,Wed,10,11,18,32,45,18,0
11-Dec-10,Sat,1,8,10,19,20,23,1
8-Dec-10,Wed,8,11,25,41,58,16,0
4-Dec-10,Sat,13,24,27,31,42,22,0
1-Dec-10,Wed,5,10,11,12,20,2,1
27-Nov-10,Sat,10,30,37,47,54,39,1
24-Nov-10,Wed,8,20,21,32,37,4,0
20-Nov-10,Sat,10,12,38,53,57,1,0
17-Nov-10,Wed,14,16,53,54,59,5,0
13-Nov-10,Sat,17,30,48,51,54,29,0
10-Nov-10,Wed,5,8,11,40,44,10,0
6-Nov-10,Sat,7,12,23,34,38,33,1
3-Nov-10,Wed,34,38,39,45,50,33,1
30-Oct-10,Sat,1,7,27,36,49,39,0
27-Oct-10,Wed,20,24,25,53,59,15,0
23-Oct-10,Sat,2,7,16,20,46,34,0
20-Oct-10,Wed,7,17,20,39,59,17,0
16-Oct-10,Sat,11,12,15,16,28,11,0
13-Oct-10,Wed,12,22,32,34,46,2,0
9-Oct-10,Sat,2,6,32,42,49,35,0
6-Oct-10,Wed,14,26,37,41,46,24,1
2-Oct-10,Sat,12,20,30,36,47,25,1
29-Sep-10,Wed,13,44,51,52,55,30,0
25-Sep-10,Sat,8,16,27,35,42,30,0
22-Sep-10,Wed,10,24,36,52,55,15,0
18-Sep-10,Sat,1,18,37,39,44,13,1
15-Sep-10,Wed,7,20,21,34,43,34,1
11-Sep-10,Sat,7,17,20,36,59,33,0
8-Sep-10,Wed,10,35,39,51,57,20,0
4-Sep-10,Sat,11,14,22,33,42,38,0
1-Sep-10,Wed,17,20,21,40,51,19,0
28-Aug-10,Sat,4,22,27,32,56,13,0
25-Aug-10,Wed,16,17,29,31,36,23,0
21-Aug-10,Sat,7,10,12,22,27,26,1
18-Aug-10,Wed,4,32,33,47,55,39,1
14-Aug-10,Sat,9,33,36,50,58,31,0
11-Aug-10,Wed,7,10,22,23,52,29,0
7-Aug-10,Sat,4,22,26,31,52,30,0
4-Aug-10,Wed,19,28,30,37,53,36,0
31-Jul-10,Sat,1,16,17,41,57,15,1
28-Jul-10,Wed,1,11,20,25,27,2,1
24-Jul-10,Sat,20,30,38,46,59,27,0
21-Jul-10,Wed,16,22,30,51,58,25,0
17-Jul-10,Sat,22,27,35,37,45,3,0
14-Jul-10,Wed,20,21,23,38,42,6,0
10-Jul-10,Sat,20,21,27,28,56,4,1
7-Jul-10,Wed,10,41,44,48,56,4,1
3-Jul-10,Sat,3,10,14,52,53,3,0
30-Jun-10,Wed,6,38,43,47,48,27,0
26-Jun-10,Sat,13,30,32,38,57,25,0
23-Jun-10,Wed,11,30,45,47,48,10,1
19-Jun-10,Sat,9,30,31,50,54,39,0
16-Jun-10,Wed,8,11,18,29,36,6,0
12-Jun-10,Sat,9,12,13,35,38,30,0
9-Jun-10,Wed,14,22,27,32,49,5,0
5-Jun-10,Sat,18,34,40,48,59,25,0
2-Jun-10,Wed,4,9,14,39,43,38,1
29-May-10,Sat,1,3,24,28,41,10,1
26-May-10,Wed,1,6,10,13,20,32,0
22-May-10,Sat,19,20,40,47,57,29,0
19-May-10,Wed,2,7,29,55,58,27,0
15-May-10,Sat,15,21,23,28,36,20,0
12-May-10,Wed,37,51,52,53,58,38,0
8-May-10,Sat,5,22,34,41,57,31,0
5-May-10,Wed,13,34,40,47,57,11,0
1-May-10,Sat,16,23,25,49,58,20,0
28-Apr-10,Wed,12,22,25,28,44,24,0
24-Apr-10,Sat,1,12,53,56,57,5,0
21-Apr-10,Wed,11,34,41,49,55,20,1
17-Apr-10,Sat,5,21,22,41,49,15,1
14-Apr-10,Wed,6,14,32,38,52,20,0
10-Apr-10,Sat,21,22,49,52,58,34,0
7-Apr-10,Wed,4,36,40,44,52,33,0
3-Apr-10,Sat,10,15,31,52,59,4,0
31-Mar-10,Wed,5,13,17,45,54,12,0
27-Mar-10,Sat,7,21,32,44,52,10,0
24-Mar-10,Wed,14,20,24,39,49,7,0
20-Mar-10,Sat,9,36,39,44,45,9,0
17-Mar-10,Wed,24,26,45,48,55,8,0
13-Mar-10,Sat,6,16,20,31,36,8,1
10-Mar-10,Wed,17,21,37,41,50,1,1
6-Mar-10,Sat,10,29,33,41,59,15,0
3-Mar-10,Wed,7,9,14,45,49,23,0
27-Feb-10,Sat,18,47,51,53,58,30,0
24-Feb-10,Wed,4,17,35,50,57,12,0
20-Feb-10,Sat,13,27,37,41,54,32,0
17-Feb-10,Wed,7,8,19,26,36,15,0
13-Feb-10,Sat,10,14,30,40,51,1,0
10-Feb-10,Wed,5,8,29,37,38,34,0
6-Feb-10,Sat,14,22,52,54,59,4,1
3-Feb-10,Wed,17,22,36,37,52,24,1
30-Jan-10,Sat,6,26,35,47,48,21,0
27-Jan-10,Wed,6,15,20,26,31,9,0
23-Jan-10,Sat,15,16,20,42,53,17,0
20-Jan-10,Wed,15,32,43,44,46,19,0
16-Jan-10,Sat,7,8,23,41,55,23,0
13-Jan-10,Wed,8,11,15,32,50,27,0
9-Jan-10,Sat,20,41,44,50,54,22,0
6-Jan-10,Wed,20,27,29,56,58,31,0
2-Jan-10,Sat,3,7,23,27,42,37,0
30-Dec-09,Wed,5,14,38,39,52,6,1
26-Dec-09,Sat,32,36,37,41,53,30,1
23-Dec-09,Wed,8,32,49,51,52,23,1
19-Dec-09,Sat,17,24,39,41,47,21,0
16-Dec-09,Wed,13,23,25,35,43,15,0
12-Dec-09,Sat,12,13,14,35,41,29,0
9-Dec-09,Wed,1,5,12,13,58,21,0
5-Dec-09,Sat,27,39,41,44,58,17,0
2-Dec-09,Wed,14,34,37,46,55,37,0
28-Nov-09,Sat,26,27,28,46,50,21,0
25-Nov-09,Wed,4,13,18,49,59,5,0
21-Nov-09,Sat,7,26,36,49,58,4,0
18-Nov-09,Wed,32,42,50,58,59,31,1
14-Nov-09,Sat,19,30,32,48,57,14,0
11-Nov-09,Wed,8,12,14,22,29,22,1
7-Nov-09,Sat,7,32,37,46,50,26,1
4-Nov-09,Wed,10,11,14,45,51,17,0
31-Oct-09,Sat,2,19,26,41,54,23,0
28-Oct-09,Wed,3,11,26,46,51,23,0
24-Oct-09,Sat,14,22,38,49,59,16,0
21-Oct-09,Wed,6,16,34,45,51,4,0
17-Oct-09,Sat,5,16,25,30,49,39,0
14-Oct-09,Wed,5,15,25,30,40,6,0
10-Oct-09,Sat,13,32,45,49,50,30,1
7-Oct-09,Wed,2,20,21,38,50,22,0
3-Oct-09,Sat,12,24,48,50,57,22,1
30-Sep-09,Wed,41,42,52,54,57,30,1
26-Sep-09,Sat,18,20,34,36,39,19,0
23-Sep-09,Wed,7,8,20,25,29,11,0
19-Sep-09,Sat,5,24,25,30,49,23,0
16-Sep-09,Wed,17,37,40,51,56,25,0
12-Sep-09,Sat,13,28,38,41,56,25,0
9-Sep-09,Wed,4,16,18,51,53,23,0
5-Sep-09,Sat,9,16,27,35,57,29,0
2-Sep-09,Wed,18,23,36,47,59,36,0
29-Aug-09,Sat,1,20,37,52,53,33,0
26-Aug-09,Wed,1,21,23,30,43,11,0
22-Aug-09,Sat,3,6,20,32,51,23,0
19-Aug-09,Wed,14,24,31,43,51,27,1
15-Aug-09,Sat,14,15,26,32,36,12,1
12-Aug-09,Wed,10,25,32,34,47,5,0
8-Aug-09,Sat,4,33,37,45,50,11,0
5-Aug-09,Wed,25,34,41,46,49,29,0
1-Aug-09,Sat,5,37,39,46,53,8,0
29-Jul-09,Wed,2,5,38,43,59,8,0
25-Jul-09,Sat,5,17,33,46,52,9,0
22-Jul-09,Wed,4,6,16,22,32,11,0
18-Jul-09,Sat,4,21,26,28,47,37,0
15-Jul-09,Wed,26,50,51,52,57,37,0
11-Jul-09,Sat,1,4,20,39,42,2,0
8-Jul-09,Wed,19,42,50,53,56,39,0
4-Jul-09,Sat,4,9,22,41,44,14,0
1-Jul-09,Wed,9,32,38,52,53,15,0
27-Jun-09,Sat,18,22,26,39,48,17,0
24-Jun-09,Wed,16,18,24,51,53,16,1
20-Jun-09,Sat,3,11,18,22,28,33,1
17-Jun-09,Wed,5,9,37,42,53,27,1
13-Jun-09,Sat,13,16,20,35,41,6,0
10-Jun-09,Wed,15,26,27,42,58,37,0
6-Jun-09,Sat,10,18,23,30,45,2,0
3-Jun-09,Wed,16,20,22,32,37,9,0
30-May-09,Sat,1,23,42,51,59,20,0
27-May-09,Wed,5,6,12,16,21,7,1
23-May-09,Sat,19,23,34,52,57,21,1
20-May-09,Wed,23,30,31,35,42,6,0
16-May-09,Sat,6,7,31,40,56,38,0
13-May-09,Wed,19,30,32,37,40,37,0
9-May-09,Sat,4,15,32,49,58,21,0
6-May-09,Wed,7,8,12,22,31,18,0
2-May-09,Sat,3,20,38,42,45,27,0
29-Apr-09,Wed,6,19,36,50,59,13,0
25-Apr-09,Sat,8,26,30,42,52,15,0
22-Apr-09,Wed,15,22,30,37,48,12,0
18-Apr-09,Sat,7,15,28,43,44,20,0
15-Apr-09,Wed,16,22,26,27,59,5,0
11-Apr-09,Sat,7,28,35,46,49,20,0
8-Apr-09,Wed,1,6,48,52,56,9,1
4-Apr-09,Sat,14,21,50,57,58,7,1
1-Apr-09,Wed,2,9,33,41,54,14,0
28-Mar-09,Sat,2,3,16,41,48,19,0
25-Mar-09,Wed,10,20,23,47,54,26,0
21-Mar-09,Sat,19,23,27,49,52,21,0
18-Mar-09,Wed,16,26,29,41,45,1,0
14-Mar-09,Sat,7,30,33,44,51,10,0
11-Mar-09,Wed,3,7,13,34,47,30,0
7-Mar-09,Sat,21,27,28,56,59,21,0
4-Mar-09,Wed,1,6,44,49,55,36,0
28-Feb-09,Sat,3,16,20,42,58,7,1
25-Feb-09,Wed,17,32,42,49,56,11,0
21-Feb-09,Sat,13,31,41,45,46,21,0
18-Feb-09,Wed,2,15,39,44,56,15,0
14-Feb-09,Sat,2,8,9,33,45,5,0
11-Feb-09,Wed,5,10,22,45,49,37,0
7-Feb-09,Sat,5,18,20,28,53,27,0
4-Feb-09,Wed,7,24,30,32,44,18,0
31-Jan-09,Sat,1,14,26,33,41,37,0
28-Jan-09,Wed,5,10,18,23,32,4,0
24-Jan-09,Sat,6,20,25,37,42,25,0
21-Jan-09,Wed,20,26,38,46,54,23,0
17-Jan-09,Sat,2,5,9,23,59,26,1
14-Jan-09,Wed,8,25,34,39,46,34,1
10-Jan-09,Sat,8,10,18,43,56,9,0
7-Jan-09,Wed,23,31,33,38,52,24,0
3-Jan-09,Sat,17,22,24,38,55,24,0
31-Dec-08,Wed,7,8,11,17,53,36,0
27-Dec-08,Sat,12,15,26,31,43,10,0
24-Dec-08,Wed,2,17,22,32,41,8,0
20-Dec-08,Sat,3,14,19,32,54,24,0
17-Dec-08,Wed,7,11,18,24,30,26,0
13-Dec-08,Sat,14,26,28,31,40,13,0
10-Dec-08,Wed,6,15,24,37,41,37,0
6-Dec-08,Sat,9,35,39,43,53,10,0
3-Dec-08,Wed,16,17,21,25,55,3,0
29-Nov-08,Sat,5,33,36,39,55,21,0
26-Nov-08,Wed,11,26,31,34,52,14,0
22-Nov-08,Sat,17,19,26,32,45,14,1
19-Nov-08,Wed,8,13,38,39,45,31,1
15-Nov-08,Sat,3,7,8,12,44,37,0
12-Nov-08,Wed,1,18,25,29,45,2,0
8-Nov-08,Sat,2,4,21,36,40,41,0
5-Nov-08,Wed,4,8,18,33,36,32,0
1-Nov-08,Sat,4,6,26,40,41,15,0
29-Oct-08,Wed,20,30,37,50,52,33,1
25-Oct-08,Sat,1,3,14,38,48,2,1
22-Oct-08,Wed,10,17,33,51,52,5,0
18-Oct-08,Sat,10,14,32,40,49,15,0
15-Oct-08,Wed,3,13,32,38,48,13,0
11-Oct-08,Sat,3,7,17,39,47,9,0
8-Oct-08,Wed,2,12,17,48,54,2,0
4-Oct-08,Sat,1,4,26,32,39,18,0
1-Oct-08,Wed,8,9,39,43,55,26,1
27-Sep-08,Sat,13,24,29,40,52,29,1
24-Sep-08,Wed,5,13,21,32,36,33,1
20-Sep-08,Sat,6,28,30,40,47,24,0
17-Sep-08,Wed,12,23,26,32,44,20,0
13-Sep-08,Sat,7,17,29,43,51,38,0
10-Sep-08,Wed,14,15,28,37,53,18,0
6-Sep-08,Sat,17,25,26,49,54,11,0
3-Sep-08,Wed,38,40,46,49,50,34,0
30-Aug-08,Sat,2,14,15,32,47,36,0
27-Aug-08,Wed,13,31,36,48,49,11,0
23-Aug-08,Sat,18,24,33,47,48,23,0
20-Aug-08,Wed,15,16,24,35,47,26,0
16-Aug-08,Sat,5,34,40,43,52,20,0
13-Aug-08,Wed,5,10,19,23,31,26,0
9-Aug-08,Sat,32,40,43,49,53,21,0
6-Aug-08,Wed,5,24,36,37,51,19,0
2-Aug-08,Sat,2,5,28,33,54,30,1
30-Jul-08,Wed,3,25,45,51,55,13,1
26-Jul-08,Sat,12,13,21,51,55,18,0
23-Jul-08,Wed,11,14,35,41,52,2,0
19-Jul-08,Sat,6,28,46,53,55,2,0
16-Jul-08,Wed,3,15,23,29,42,17,0
12-Jul-08,Sat,2,12,20,22,50,17,0
9-Jul-08,Wed,5,7,31,49,53,14,0
5-Jul-08,Sat,1,24,34,47,48,18,0
2-Jul-08,Wed,4,33,46,48,52,17,1
28-Jun-08,Sat,14,26,32,34,44,6,1
25-Jun-08,Wed,14,21,25,45,53,9,0
21-Jun-08,Sat,7,8,9,31,50,31,0
18-Jun-08,Wed,9,12,31,39,52,32,0
14-Jun-08,Sat,9,11,20,31,50,14,0
11-Jun-08,Wed,7,18,21,28,49,1,0
7-Jun-08,Sat,12,26,34,44,48,9,0
4-Jun-08,Wed,5,18,20,40,52,3,0
31-May-08,Sat,3,9,14,17,25,8,1
28-May-08,Wed,10,18,22,37,45,9,1
24-May-08,Sat,33,40,41,51,52,6,0
21-May-08,Wed,7,16,21,33,42,25,0
17-May-08,Sat,12,14,15,21,43,30,1
14-May-08,Wed,19,21,29,32,46,32,1
10-May-08,Sat,7,18,30,41,45,6,0
7-May-08,Wed,9,25,26,28,42,26,0
3-May-08,Sat,2,28,36,42,46,40,1
30-Apr-08,Wed,1,17,25,43,51,38,1
26-Apr-08,Sat,7,12,17,27,45,24,0
23-Apr-08,Wed,11,20,21,22,39,1,0
19-Apr-08,Sat,13,19,24,33,39,8,0
16-Apr-08,Wed,11,16,18,21,51,16,0
12-Apr-08,Sat,11,29,48,52,55,36,0
9-Apr-08,Wed,3,13,19,32,46,18,0
5-Apr-08,Sat,12,27,30,37,47,26,0
2-Apr-08,Wed,1,34,37,44,55,33,0
29-Mar-08,Sat,18,20,25,31,36,7,0
26-Mar-08,Wed,9,12,20,37,49,17,0
22-Mar-08,Sat,7,25,28,46,48,19,0
19-Mar-08,Wed,6,8,29,41,49,42,0
15-Mar-08,Sat,6,22,42,43,47,16,1
12-Mar-08,Wed,12,19,30,34,36,8,1
8-Mar-08,Sat,17,29,31,34,49,16,0
5-Mar-08,Wed,10,15,16,23,31,5,0
1-Mar-08,Sat,2,19,21,31,55,19,0
27-Feb-08,Wed,20,24,37,48,53,11,0
23-Feb-08,Sat,8,13,23,29,47,32,0
20-Feb-08,Wed,9,12,20,22,36,31,0
16-Feb-08,Sat,3,4,8,20,49,18,0
13-Feb-08,Wed,13,19,32,38,51,30,0
9-Feb-08,Sat,4,23,24,30,43,28,0
6-Feb-08,Wed,3,5,12,42,43,5,0
2-Feb-08,Sat,14,16,25,26,44,30,0
30-Jan-08,Wed,2,17,41,54,55,17,0
26-Jan-08,Sat,11,35,39,53,54,24,0
23-Jan-08,Wed,4,16,35,47,48,39,0
19-Jan-08,Sat,20,23,25,27,28,2,0
16-Jan-08,Wed,9,18,19,38,47,11,1
12-Jan-08,Sat,23,39,43,47,53,14,1
9-Jan-08,Wed,2,13,20,21,23,24,0
5-Jan-08,Sat,4,11,16,33,40,9,0
2-Jan-08,Wed,2,11,31,34,48,5,0
29-Dec-07,Sat,8,12,17,35,49,18,0
26-Dec-07,Wed,8,32,41,54,55,20,0
22-Dec-07,Sat,5,10,11,34,38,21,0
19-Dec-07,Wed,15,18,22,23,42,37,0
15-Dec-07,Sat,22,37,47,48,50,17,0
12-Dec-07,Wed,7,14,33,40,55,15,1
8-Dec-07,Sat,4,8,25,29,31,41,1
5-Dec-07,Wed,1,8,15,21,55,41,0
1-Dec-07,Sat,7,32,39,41,55,13,0
28-Nov-07,Wed,8,23,32,37,39,38,1
24-Nov-07,Sat,1,7,13,23,35,19,1
21-Nov-07,Wed,3,11,13,20,40,20,0
17-Nov-07,Sat,17,27,49,52,53,23,0
14-Nov-07,Wed,16,18,20,30,48,6,0
10-Nov-07,Sat,6,22,24,26,30,12,0
7-Nov-07,Wed,22,29,35,46,52,2,0
3-Nov-07,Sat,1,31,38,40,53,42,0
31-Oct-07,Wed,6,16,18,29,37,24,0
27-Oct-07,Sat,13,25,30,40,43,12,0
24-Oct-07,Wed,10,11,18,49,52,2,0
20-Oct-07,Sat,10,11,37,40,54,10,0
17-Oct-07,Wed,14,15,19,42,46,37,0
13-Oct-07,Sat,21,30,34,36,49,42,0
10-Oct-07,Wed,12,16,31,33,54,5,1
6-Oct-07,Sat,8,30,32,33,51,2,0
3-Oct-07,Wed,2,4,14,15,28,23,0
29-Sep-07,Sat,31,33,38,49,55,39,1
26-Sep-07,Wed,25,27,31,44,54,8,1
22-Sep-07,Sat,4,9,18,43,55,3,1
19-Sep-07,Wed,20,25,26,45,46,15,0
15-Sep-07,Sat,13,16,27,48,51,21,0
12-Sep-07,Wed,5,24,26,33,47,1,0
8-Sep-07,Sat,7,12,28,30,48,40,0
5-Sep-07,Wed,11,20,21,30,48,18,0
1-Sep-07,Sat,12,19,23,37,39,13,1
29-Aug-07,Wed,13,16,33,44,47,29,0
25-Aug-07,Sat,2,8,23,29,35,19,1
22-Aug-07,Wed,12,37,40,48,50,37,0
18-Aug-07,Sat,12,15,28,31,50,12,0
15-Aug-07,Wed,19,22,24,38,51,9,0
11-Aug-07,Sat,1,10,11,37,40,20,0
8-Aug-07,Wed,9,16,21,30,52,9,0
4-Aug-07,Sat,2,23,24,27,36,3,0
1-Aug-07,Wed,9,16,23,51,52,12,0
28-Jul-07,Sat,15,19,24,27,47,11,0
25-Jul-07,Wed,28,35,40,47,53,30,0
21-Jul-07,Sat,14,30,39,43,46,14,0
18-Jul-07,Wed,3,9,14,40,42,3,0
14-Jul-07,Sat,1,21,30,34,36,37,0
11-Jul-07,Wed,8,20,29,42,43,35,0
7-Jul-07,Sat,15,21,27,41,47,20,0
4-Jul-07,Wed,1,2,15,17,49,35,0
30-Jun-07,Sat,24,38,39,46,47,26,0
27-Jun-07,Wed,9,11,13,24,43,18,1
23-Jun-07,Sat,14,15,27,43,53,28,1
20-Jun-07,Wed,23,31,32,37,55,35,0
16-Jun-07,Sat,4,8,32,47,51,27,0
13-Jun-07,Wed,10,13,28,30,47,26,0
9-Jun-07,Sat,7,10,25,32,41,22,0
6-Jun-07,Wed,5,9,14,45,48,28,0
2-Jun-07,Sat,2,22,32,36,47,36,0
30-May-07,Wed,7,23,35,54,55,28,0
26-May-07,Sat,1,5,21,46,51,29,0
23-May-07,Wed,3,11,24,36,38,6,1
19-May-07,Sat,3,19,21,26,45,2,1
16-May-07,Wed,6,7,16,34,42,23,0
12-May-07,Sat,30,44,46,51,53,25,0
9-May-07,Wed,2,13,30,44,52,40,0
5-May-07,Sat,13,21,29,40,50,6,0
2-May-07,Wed,1,8,35,40,47,9,0
28-Apr-07,Sat,16,22,43,46,49,10,1
25-Apr-07,Wed,12,13,14,17,53,11,1
21-Apr-07,Sat,22,26,28,33,45,17,0
18-Apr-07,Wed,6,10,12,13,24,19,0
14-Apr-07,Sat,12,21,36,38,49,18,0
11-Apr-07,Wed,6,15,38,42,51,18,0
7-Apr-07,Sat,2,28,31,54,55,23,0
4-Apr-07,Wed,19,30,39,40,53,16,0
