draw_date,day,first,second,third,fourth,fifth,power,outcome
20-Jul-02,Sat,2,3,6,13,26,10,1
17-Jul-02,Wed,10,11,25,40,45,25,1
13-Jul-02,Sat,3,22,37,42,49,8,0
10-Jul-02,Wed,26,31,37,43,45,32,0
6-Jul-02,Sat,2,9,27,36,39,13,0
3-Jul-02,Wed,7,19,38,48,49,10,0
29-Jun-02,Sat,4,33,35,36,45,22,0
26-Jun-02,Wed,6,9,17,23,24,14,0
22-Jun-02,Sat,1,16,26,37,48,9,0
19-Jun-02,Wed,1,3,4,7,11,23,1
15-Jun-02,Sat,7,8,16,42,43,15,0
12-Jun-02,Wed,13,18,27,39,49,20,0
8-Jun-02,Sat,26,37,42,46,48,38,1
5-Jun-02,Wed,1,18,21,36,47,33,1
1-Jun-02,Sat,2,6,17,19,27,2,0
29-May-02,Wed,18,28,31,35,49,13,0
25-May-02,Sat,9,29,30,33,42,27,0
22-May-02,Wed,5,20,22,23,34,19,0
18-May-02,Sat,2,18,25,31,32,1,0
15-May-02,Wed,30,33,36,37,49,35,1
11-May-02,Sat,3,15,16,36,40,22,1
8-May-02,Wed,6,11,25,28,34,35,0
4-May-02,Sat,6,7,9,12,20,20,0
1-May-02,Wed,3,26,32,45,48,6,0
27-Apr-02,Sat,1,9,12,18,33,14,0
24-Apr-02,Wed,1,13,16,33,43,1,0
20-Apr-02,Sat,27,34,40,42,44,8,0
17-Apr-02,Wed,2,3,22,23,36,22,0
13-Apr-02,Sat,16,22,32,33,38,13,0
10-Apr-02,Wed,7,12,17,29,48,21,0
6-Apr-02,Sat,15,16,22,30,35,20,0
3-Apr-02,Wed,8,14,17,29,36,3,0
30-Mar-02,Sat,8,13,16,19,29,37,0
27-Mar-02,Wed,15,35,40,43,46,33,1
23-Mar-02,Sat,1,2,10,39,48,13,1
20-Mar-02,Wed,4,20,25,30,49,37,0
16-Mar-02,Sat,10,16,37,38,45,14,0
13-Mar-02,Wed,4,27,28,33,49,39,0
9-Mar-02,Sat,2,12,38,44,49,19,0
6-Mar-02,Wed,5,7,15,30,38,2,0
2-Mar-02,Sat,6,22,25,36,46,34,0
27-Feb-02,Wed,1,2,6,19,45,27,0
23-Feb-02,Sat,8,15,19,21,38,33,0
20-Feb-02,Wed,8,9,19,22,25,11,1
16-Feb-02,Sat,19,31,32,42,45,6,1
13-Feb-02,Wed,2,10,33,38,43,19,0
9-Feb-02,Sat,17,21,30,35,36,12,0
6-Feb-02,Wed,10,24,28,34,35,32,0
2-Feb-02,Sat,12,19,27,43,45,28,0
30-Jan-02,Wed,7,9,15,21,40,18,0
26-Jan-02,Sat,5,14,15,22,30,31,1
23-Jan-02,Wed,14,18,30,32,47,36,1
19-Jan-02,Sat,21,23,35,41,49,5,0
16-Jan-02,Wed,24,31,34,40,47,30,0
12-Jan-02,Sat,13,19,22,41,47,5,0
9-Jan-02,Wed,7,39,40,42,43,4,0
5-Jan-02,Sat,7,8,14,17,32,15,0
2-Jan-02,Wed,23,36,42,44,46,33,0
29-Dec-01,Sat,10,15,27,43,45,31,0
26-Dec-01,Wed,8,19,23,39,41,21,0
22-Dec-01,Sat,14,24,27,33,34,6,0
19-Dec-01,Wed,20,26,35,36,43,23,0
15-Dec-01,Sat,8,11,13,22,37,17,0
12-Dec-01,Wed,4,20,35,43,47,27,0
8-Dec-01,Sat,17,26,31,35,48,35,0
5-Dec-01,Wed,8,9,13,14,21,37,0
1-Dec-01,Sat,6,38,41,46,48,37,1
28-Nov-01,Wed,5,15,18,24,48,16,1
24-Nov-01,Sat,10,12,27,37,42,30,0
21-Nov-01,Wed,27,28,31,38,41,13,0
17-Nov-01,Sat,1,7,10,27,35,34,0
14-Nov-01,Wed,4,17,28,30,40,3,0
10-Nov-01,Sat,7,13,16,33,38,13,0
7-Nov-01,Wed,2,4,6,17,25,31,1
3-Nov-01,Sat,6,14,36,37,49,20,1
31-Oct-01,Wed,2,16,18,35,40,41,0
27-Oct-01,Sat,1,10,17,28,45,20,0
24-Oct-01,Wed,6,15,24,27,42,32,0
20-Oct-01,Sat,7,16,33,40,47,33,0
17-Oct-01,Wed,5,7,29,40,46,5,0
13-Oct-01,Sat,37,40,41,46,48,20,0
10-Oct-01,Wed,1,7,8,16,19,37,0
6-Oct-01,Sat,1,5,9,21,31,12,0
3-Oct-01,Wed,2,20,23,35,49,25,0
29-Sep-01,Sat,2,15,21,29,47,12,0
26-Sep-01,Wed,18,26,30,35,44,19,1
22-Sep-01,Sat,23,27,34,39,42,40,1
19-Sep-01,Wed,21,26,28,31,41,29,0
15-Sep-01,Sat,19,28,33,43,49,23,0
12-Sep-01,Wed,13,25,35,39,47,1,0
8-Sep-01,Sat,6,12,13,28,48,26,0
5-Sep-01,Wed,14,18,24,33,42,8,0
1-Sep-01,Sat,7,24,27,30,44,29,0
29-Aug-01,Wed,4,9,32,35,49,28,0
25-Aug-01,Sat,8,17,22,42,47,21,1
22-Aug-01,Wed,2,28,30,36,39,10,0
18-Aug-01,Sat,3,14,20,22,48,17,0
15-Aug-01,Wed,29,37,40,43,44,6,0
11-Aug-01,Sat,11,14,20,25,41,8,0
8-Aug-01,Wed,2,10,25,37,41,2,0
4-Aug-01,Sat,16,20,24,26,46,9,0
1-Aug-01,Wed,24,25,26,34,39,31,0
28-Jul-01,Sat,4,23,33,36,45,29,0
25-Jul-01,Wed,16,23,29,37,39,17,0
21-Jul-01,Sat,3,15,19,20,27,20,0
18-Jul-01,Wed,4,9,26,31,49,2,0
14-Jul-01,Sat,1,13,15,27,41,2,0
11-Jul-01,Wed,10,16,18,24,26,13,0
7-Jul-01,Sat,3,9,22,34,46,17,0
4-Jul-01,Wed,3,25,26,28,30,10,0
30-Jun-01,Sat,3,6,33,34,39,15,0
27-Jun-01,Wed,3,7,13,16,35,22,0
23-Jun-01,Sat,6,35,38,40,42,36,0
20-Jun-01,Wed,5,9,14,18,49,32,0
16-Jun-01,Sat,2,13,17,44,45,14,1
13-Jun-01,Wed,9,32,34,36,41,14,1
9-Jun-01,Sat,20,23,37,42,43,27,0
6-Jun-01,Wed,10,20,21,40,45,22,0
2-Jun-01,Sat,10,17,26,45,48,38,0
30-May-01,Wed,11,12,28,36,43,9,1
26-May-01,Sat,9,10,21,24,40,36,1
23-May-01,Wed,19,21,32,34,49,38,0
19-May-01,Sat,6,10,21,47,49,2,0
16-May-01,Wed,12,13,20,28,44,17,0
12-May-01,Sat,11,16,28,29,36,21,0
9-May-01,Wed,9,14,19,22,49,34,0
5-May-01,Sat,7,9,19,20,45,5,0
2-May-01,Wed,2,19,30,36,42,19,0
28-Apr-01,Sat,1,11,20,34,39,37,0
25-Apr-01,Wed,14,26,28,29,39,39,0
21-Apr-01,Sat,5,24,25,30,38,40,0
18-Apr-01,Wed,6,11,18,20,44,39,0
14-Apr-01,Sat,3,8,16,29,30,4,0
11-Apr-01,Wed,4,21,32,39,41,31,1
7-Apr-01,Sat,18,20,31,37,41,1,0
4-Apr-01,Wed,5,12,13,16,43,11,0
31-Mar-01,Sat,11,27,37,39,41,42,0
28-Mar-01,Wed,4,12,27,31,43,20,0
24-Mar-01,Sat,2,28,37,40,49,22,0
21-Mar-01,Wed,13,14,18,20,21,16,0
17-Mar-01,Sat,15,16,18,20,36,18,0
14-Mar-01,Wed,12,22,27,42,49,34,0
10-Mar-01,Sat,12,19,26,30,33,11,0
7-Mar-01,Wed,9,23,32,40,45,31,0
3-Mar-01,Sat,8,9,23,36,44,15,0
28-Feb-01,Wed,1,3,9,46,47,22,0
24-Feb-01,Sat,29,30,34,41,49,37,0
21-Feb-01,Wed,4,10,32,39,45,25,0
17-Feb-01,Sat,4,22,31,39,41,6,1
14-Feb-01,Wed,5,18,29,41,42,16,0
10-Feb-01,Sat,16,38,41,46,47,25,0
7-Feb-01,Wed,4,6,7,31,33,20,0
3-Feb-01,Sat,21,27,29,41,44,9,0
31-Jan-01,Wed,15,21,27,37,47,16,0
27-Jan-01,Sat,8,19,32,41,45,37,0
24-Jan-01,Wed,31,34,39,42,49,26,0
20-Jan-01,Sat,1,11,25,29,36,40,0
17-Jan-01,Wed,9,16,28,31,48,36,0
13-Jan-01,Sat,14,19,23,29,42,26,0
10-Jan-01,Wed,6,9,22,23,35,6,0
6-Jan-01,Sat,1,22,24,39,43,26,0
3-Jan-01,Wed,9,19,29,38,49,20,0
30-Dec-00,Sat,23,26,29,38,46,35,0
27-Dec-00,Wed,15,22,24,32,39,18,1
23-Dec-00,Sat,6,11,15,22,27,27,0
20-Dec-00,Wed,4,7,31,34,41,28,0
16-Dec-00,Sat,2,26,33,34,39,23,0
13-Dec-00,Wed,6,10,19,38,43,41,0
9-Dec-00,Sat,8,10,14,41,42,20,0
6-Dec-00,Wed,7,15,20,23,45,17,0
2-Dec-00,Sat,11,14,22,38,41,39,0
29-Nov-00,Wed,1,4,20,27,29,17,1
25-Nov-00,Sat,2,37,38,39,42,22,1
22-Nov-00,Wed,5,18,40,44,47,34,0
18-Nov-00,Sat,3,27,31,32,41,33,0
15-Nov-00,Wed,12,26,32,41,46,18,0
11-Nov-00,Sat,4,12,21,38,46,37,0
8-Nov-00,Wed,13,17,37,45,49,4,0
4-Nov-00,Sat,5,9,22,34,42,2,0
1-Nov-00,Wed,4,10,14,29,39,10,0
28-Oct-00,Sat,6,11,32,37,47,13,0
25-Oct-00,Wed,3,5,20,45,46,37,0
21-Oct-00,Sat,13,19,24,44,45,16,0
18-Oct-00,Wed,17,21,28,42,43,25,0
14-Oct-00,Sat,14,16,18,22,41,37,0
11-Oct-00,Wed,26,32,41,44,45,35,0
7-Oct-00,Sat,4,7,27,34,39,1,0
4-Oct-00,Wed,3,16,24,34,48,3,0
30-Sep-00,Sat,19,24,32,43,44,39,0
27-Sep-00,Wed,24,32,42,44,47,15,0
23-Sep-00,Sat,1,17,27,35,36,31,1
20-Sep-00,Wed,17,21,23,33,45,11,0
16-Sep-00,Sat,1,19,40,47,49,14,0
13-Sep-00,Wed,2,13,21,22,47,31,0
9-Sep-00,Sat,14,18,20,29,42,2,0
6-Sep-00,Wed,4,6,12,28,42,6,0
2-Sep-00,Sat,5,14,20,22,26,35,0
30-Aug-00,Wed,4,25,29,36,46,8,0
26-Aug-00,Sat,16,22,27,40,43,5,0
23-Aug-00,Wed,20,28,40,43,47,31,1
19-Aug-00,Sat,10,13,17,23,36,23,0
16-Aug-00,Wed,15,16,27,44,47,14,1
12-Aug-00,Sat,6,31,38,46,47,21,1
9-Aug-00,Wed,11,17,18,19,28,34,0
5-Aug-00,Sat,13,28,32,33,38,14,0
2-Aug-00,Wed,12,27,33,42,49,31,0
29-Jul-00,Sat,11,24,26,38,41,7,0
26-Jul-00,Wed,3,20,22,37,44,36,0
22-Jul-00,Sat,2,12,15,33,41,33,1
19-Jul-00,Wed,5,8,18,36,38,40,1
15-Jul-00,Sat,5,8,21,46,49,34,0
12-Jul-00,Wed,6,9,10,26,48,10,0
8-Jul-00,Sat,2,7,10,34,39,12,0
5-Jul-00,Wed,10,14,18,32,33,2,0
1-Jul-00,Sat,13,14,22,32,42,26,0
28-Jun-00,Wed,13,24,27,30,45,18,0
24-Jun-00,Sat,2,13,26,27,49,4,0
21-Jun-00,Wed,1,24,27,28,43,25,0
17-Jun-00,Sat,6,15,25,44,47,7,0
14-Jun-00,Wed,21,23,32,34,42,5,0
10-Jun-00,Sat,2,16,32,40,47,15,0
7-Jun-00,Wed,19,39,45,46,49,17,0
3-Jun-00,Sat,13,14,15,31,37,10,0
31-May-00,Wed,15,16,22,42,43,11,1
27-May-00,Sat,2,22,29,30,44,36,1
24-May-00,Wed,7,19,43,46,47,4,1
20-May-00,Sat,5,17,40,44,48,26,0
17-May-00,Wed,16,17,20,28,49,34,0
13-May-00,Sat,1,3,27,38,42,24,0
10-May-00,Wed,8,18,20,31,47,11,0
6-May-00,Sat,4,27,29,39,41,16,0
3-May-00,Wed,5,13,34,41,48,7,0
29-Apr-00,Sat,12,14,26,35,36,37,0
26-Apr-00,Wed,5,10,17,24,37,15,0
22-Apr-00,Sat,3,5,9,42,48,35,0
19-Apr-00,Wed,3,8,9,20,49,22,1
15-Apr-00,Sat,15,26,28,40,48,9,1
12-Apr-00,Wed,4,6,20,25,31,6,0
8-Apr-00,Sat,4,9,12,33,48,18,0
5-Apr-00,Wed,6,8,11,18,39,40,0
1-Apr-00,Sat,3,4,13,29,38,21,0
29-Mar-00,Wed,12,32,37,40,49,37,0
25-Mar-00,Sat,6,30,43,45,48,32,0
22-Mar-00,Wed,3,12,30,41,46,32,0
18-Mar-00,Sat,12,30,39,43,46,10,0
15-Mar-00,Wed,14,15,19,38,44,20,0
11-Mar-00,Sat,2,11,23,28,31,39,0
8-Mar-00,Wed,11,14,17,25,36,38,0
4-Mar-00,Sat,3,6,8,43,48,1,1
1-Mar-00,Wed,21,22,29,30,38,39,0
26-Feb-00,Sat,7,9,23,37,49,7,0
23-Feb-00,Wed,12,16,20,26,32,35,0
19-Feb-00,Sat,14,23,24,45,48,21,0
16-Feb-00,Wed,9,10,12,31,41,37,0
12-Feb-00,Sat,21,24,37,44,45,24,0
9-Feb-00,Wed,5,29,36,40,49,30,0
5-Feb-00,Sat,6,11,34,41,44,20,0
2-Feb-00,Wed,6,10,12,16,29,33,0
29-Jan-00,Sat,6,8,28,32,47,26,0
26-Jan-00,Wed,18,25,30,43,46,18,0
22-Jan-00,Sat,4,16,32,34,41,25,0
19-Jan-00,Wed,12,31,35,37,44,34,0
15-Jan-00,Sat,1,6,21,33,40,28,0
12-Jan-00,Wed,9,32,38,41,44,27,0
8-Jan-00,Sat,7,28,35,40,48,14,1
5-Jan-00,Wed,5,15,16,28,32,39,1
1-Jan-00,Sat,9,13,23,36,45,39,0
29-Dec-99,Wed,3,11,14,16,43,10,0
25-Dec-99,Sat,6,19,29,39,44,28,0
22-Dec-99,Wed,11,13,23,42,43,18,0
18-Dec-99,Sat,2,3,15,25,43,25,0
15-Dec-99,Wed,19,32,33,35,47,26,0
11-Dec-99,Sat,6,10,31,47,48,29,1
8-Dec-99,Wed,13,34,40,44,47,24,1
4-Dec-99,Sat,5,22,25,36,38,37,0
1-Dec-99,Wed,3,14,20,32,47,2,0
27-Nov-99,Sat,3,16,24,28,38,28,0
24-Nov-99,Wed,2,4,15,37,43,40,0
20-Nov-99,Sat,5,6,18,42,44,3,0
17-Nov-99,Wed,11,20,27,43,48,12,0
13-Nov-99,Sat,13,16,26,32,34,24,0
10-Nov-99,Wed,13,19,31,40,43,36,0
6-Nov-99,Sat,5,8,12,25,40,28,0
3-Nov-99,Wed,1,3,7,8,26,7,1
30-Oct-99,Sat,10,26,33,37,41,21,1
27-Oct-99,Wed,17,20,24,31,39,21,1
23-Oct-99,Sat,12,15,27,32,37,11,0
20-Oct-99,Wed,2,16,19,20,29,13,0
16-Oct-99,Sat,5,12,18,22,40,21,0
13-Oct-99,Wed,15,23,38,43,44,38,0
9-Oct-99,Sat,8,20,27,39,43,1,0
6-Oct-99,Wed,6,7,15,38,42,42,0
2-Oct-99,Sat,12,15,25,35,48,30,0
29-Sep-99,Wed,11,22,29,41,46,42,0
25-Sep-99,Sat,15,32,33,36,41,7,0
22-Sep-99,Wed,8,33,35,38,47,8,0
18-Sep-99,Sat,2,8,26,34,46,30,1
15-Sep-99,Wed,1,12,37,42,48,31,1
11-Sep-99,Sat,4,32,33,37,42,25,0
8-Sep-99,Wed,8,15,22,39,43,22,0
4-Sep-99,Sat,14,22,23,26,34,29,0
1-Sep-99,Wed,9,32,36,37,39,14,0
28-Aug-99,Sat,14,18,25,38,39,7,0
25-Aug-99,Wed,11,13,21,34,45,30,0
21-Aug-99,Sat,2,17,28,42,45,20,0
18-Aug-99,Wed,5,8,9,26,41,19,1
14-Aug-99,Sat,1,5,6,39,45,14,1
11-Aug-99,Wed,5,7,10,12,43,7,0
7-Aug-99,Sat,1,42,44,45,49,1,0
4-Aug-99,Wed,4,18,24,33,35,34,0
31-Jul-99,Sat,18,26,43,45,46,29,0
28-Jul-99,Wed,22,23,25,31,32,25,0
24-Jul-99,Sat,4,23,33,45,47,33,1
21-Jul-99,Wed,4,13,26,29,31,3,1
17-Jul-99,Sat,30,36,37,40,48,28,0
14-Jul-99,Wed,1,6,25,29,32,9,0
10-Jul-99,Sat,7,17,35,37,44,30,0
7-Jul-99,Wed,3,6,17,37,41,8,0
3-Jul-99,Sat,1,7,8,21,37,2,0
30-Jun-99,Wed,5,10,12,20,40,3,1
26-Jun-99,Sat,8,15,22,38,47,26,1
23-Jun-99,Wed,12,15,17,23,49,7,0
19-Jun-99,Sat,2,23,27,38,46,26,0
16-Jun-99,Wed,2,4,8,14,38,1,0
12-Jun-99,Sat,17,26,28,35,45,20,0
9-Jun-99,Wed,7,32,35,38,48,17,0
5-Jun-99,Sat,2,8,16,37,49,11,0
2-Jun-99,Wed,4,20,24,46,48,32,0
29-May-99,Sat,5,35,36,43,45,19,0
26-May-99,Wed,26,29,34,36,37,24,0
22-May-99,Sat,6,15,18,36,43,11,0
19-May-99,Wed,4,9,24,35,41,31,0
15-May-99,Sat,4,24,27,30,38,14,0
12-May-99,Wed,4,5,12,38,40,28,0
8-May-99,Sat,25,28,30,34,47,14,0
5-May-99,Wed,7,9,26,31,40,24,0
1-May-99,Sat,7,9,20,26,27,18,1
28-Apr-99,Wed,5,7,12,18,42,14,1
24-Apr-99,Sat,1,3,35,45,48,18,0
21-Apr-99,Wed,3,11,32,41,45,29,0
17-Apr-99,Sat,15,18,25,40,43,37,0
14-Apr-99,Wed,10,12,19,25,40,33,0
10-Apr-99,Sat,3,24,34,42,45,1,0
7-Apr-99,Wed,5,26,31,37,39,42,0
3-Apr-99,Sat,1,4,10,17,30,6,0
31-Mar-99,Wed,3,15,16,28,39,1,0
27-Mar-99,Sat,5,12,13,45,48,35,1
24-Mar-99,Wed,7,19,20,26,27,12,0
20-Mar-99,Sat,4,20,22,40,41,7,0
17-Mar-99,Wed,9,15,31,37,40,9,0
13-Mar-99,Sat,8,11,42,44,49,39,0
10-Mar-99,Wed,1,14,26,34,49,15,0
6-Mar-99,Sat,13,19,20,25,42,13,0
3-Mar-99,Wed,1,8,12,42,44,13,0
27-Feb-99,Sat,13,20,30,32,46,36,0
24-Feb-99,Wed,8,15,29,40,46,23,0
20-Feb-99,Sat,6,15,16,24,39,12,0
17-Feb-99,Wed,10,21,22,25,36,39,0
13-Feb-99,Sat,4,9,18,27,35,11,0
10-Feb-99,Wed,10,20,27,31,42,26,1
6-Feb-99,Sat,15,25,32,39,48,32,1
3-Feb-99,Wed,20,26,30,39,42,32,0
30-Jan-99,Sat,19,24,25,40,45,5,0
27-Jan-99,Wed,2,4,20,23,44,22,0
23-Jan-99,Sat,3,19,26,30,49,31,0
20-Jan-99,Wed,2,12,19,40,48,27,0
16-Jan-99,Sat,2,15,20,28,40,15,1
13-Jan-99,Wed,15,31,33,43,47,6,1
9-Jan-99,Sat,5,10,11,27,32,13,0
6-Jan-99,Wed,2,9,13,16,44,36,0
2-Jan-99,Sat,4,17,23,26,39,27,0
30-Dec-98,Wed,10,20,34,38,46,3,0
26-Dec-98,Sat,7,17,27,29,41,33,0
23-Dec-98,Wed,29,31,39,45,46,33,0
19-Dec-98,Sat,3,5,15,17,45,6,0
16-Dec-98,Wed,3,8,19,27,32,38,0
12-Dec-98,Sat,12,16,26,29,40,32,0
9-Dec-98,Wed,12,33,40,43,48,16,0
5-Dec-98,Sat,9,19,20,27,31,39,0
2-Dec-98,Wed,4,22,29,36,45,30,0
28-Nov-98,Sat,2,4,6,11,43,9,1
25-Nov-98,Wed,6,10,13,33,48,9,1
21-Nov-98,Sat,1,14,15,21,35,10,0
18-Nov-98,Wed,21,25,33,39,46,18,0
14-Nov-98,Sat,3,10,16,35,41,38,0
11-Nov-98,Wed,10,14,25,36,48,2,0
7-Nov-98,Sat,5,10,13,30,33,28,0
4-Nov-98,Wed,2,8,17,30,36,22,0
31-Oct-98,Sat,17,33,34,37,42,8,1
28-Oct-98,Wed,8,9,24,35,44,42,0
24-Oct-98,Sat,10,12,17,25,40,20,0
21-Oct-98,Wed,22,24,27,39,44,25,0
17-Oct-98,Sat,28,32,44,47,48,27,0
14-Oct-98,Wed,14,15,18,26,32,6,0
10-Oct-98,Sat,1,8,19,28,45,25,0
7-Oct-98,Wed,6,8,9,15,26,7,0
3-Oct-98,Sat,5,14,22,25,32,4,0
30-Sep-98,Wed,2,3,8,12,36,24,0
26-Sep-98,Sat,2,3,5,24,25,8,1
23-Sep-98,Wed,1,5,21,22,42,18,1
19-Sep-98,Sat,1,19,35,37,41,11,0
16-Sep-98,Wed,6,24,35,40,42,2,0
12-Sep-98,Sat,16,19,28,33,35,16,0
9-Sep-98,Wed,4,12,19,42,46,9,0
5-Sep-98,Sat,8,10,16,26,49,40,0
2-Sep-98,Wed,21,28,29,40,44,8,0
29-Aug-98,Sat,13,14,18,29,31,23,0
26-Aug-98,Wed,6,23,32,42,46,8,0
22-Aug-98,Sat,7,11,21,22,49,19,1
19-Aug-98,Wed,8,15,23,43,46,29,1
15-Aug-98,Sat,12,27,30,37,49,20,0
12-Aug-98,Wed,2,10,33,42,45,2,0
8-Aug-98,Sat,5,9,33,42,45,28,0
5-Aug-98,Wed,3,12,19,35,42,21,0
1-Aug-98,Sat,1,4,20,25,44,5,0
29-Jul-98,Wed,8,39,43,45,49,13,1
25-Jul-98,Sat,3,14,17,21,23,16,1
22-Jul-98,Wed,1,22,23,30,49,33,0
18-Jul-98,Sat,8,10,14,33,40,31,0
15-Jul-98,Wed,11,16,21,23,36,37,0
11-Jul-98,Sat,1,6,10,12,38,17,0
8-Jul-98,Wed,5,16,19,29,34,24,0
4-Jul-98,Sat,15,25,30,38,39,42,0
1-Jul-98,Wed,3,17,29,35,47,34,0
27-Jun-98,Sat,7,10,30,31,36,37,0
24-Jun-98,Wed,13,16,18,27,30,23,0
20-Jun-98,Sat,9,26,27,31,49,4,0
17-Jun-98,Wed,7,14,35,36,37,10,0
13-Jun-98,Sat,3,6,8,21,23,11,0
10-Jun-98,Wed,4,12,19,36,38,6,0
6-Jun-98,Sat,16,24,26,28,42,24,0
3-Jun-98,Wed,22,25,31,35,41,38,0
30-May-98,Sat,3,14,24,29,45,24,0
27-May-98,Wed,2,15,27,33,46,27,0
23-May-98,Sat,1,15,16,35,46,35,0
20-May-98,Wed,4,9,30,34,48,8,1
16-May-98,Sat,1,22,23,28,41,18,1
13-May-98,Wed,2,13,18,30,36,26,0
9-May-98,Sat,8,26,29,34,49,28,0
6-May-98,Wed,11,20,44,45,47,5,0
2-May-98,Sat,3,14,19,37,49,4,0
29-Apr-98,Wed,8,25,30,46,47,31,0
25-Apr-98,Sat,5,7,20,35,38,19,0
22-Apr-98,Wed,4,13,29,31,49,4,0
18-Apr-98,Sat,19,22,24,30,45,21,0
15-Apr-98,Wed,8,24,25,39,41,21,0
11-Apr-98,Sat,5,15,36,48,49,11,0
8-Apr-98,Wed,3,10,24,30,49,35,0
4-Apr-98,Sat,3,8,23,43,46,13,0
1-Apr-98,Wed,11,12,33,34,47,39,0
28-Mar-98,Sat,27,30,33,38,44,15,0
25-Mar-98,Wed,5,23,35,42,44,29,0
21-Mar-98,Sat,4,34,35,38,47,16,1
18-Mar-98,Wed,2,4,33,39,41,26,1
14-Mar-98,Sat,15,34,35,42,47,15,0
11-Mar-98,Wed,2,5,17,24,36,20,0
7-Mar-98,Sat,21,30,32,36,42,33,0
4-Mar-98,Wed,3,19,30,33,39,9,0
28-Feb-98,Sat,4,26,41,45,49,6,0
25-Feb-98,Wed,2,20,30,43,46,19,1
21-Feb-98,Sat,9,22,29,39,47,25,1
18-Feb-98,Wed,1,21,28,29,33,15,0
14-Feb-98,Sat,5,7,23,39,41,6,0
11-Feb-98,Wed,25,33,34,35,37,35,0
7-Feb-98,Sat,5,12,15,27,40,14,0
4-Feb-98,Wed,8,12,21,25,30,20,0
31-Jan-98,Sat,7,11,13,36,48,18,0
28-Jan-98,Wed,15,23,31,36,48,12,0
24-Jan-98,Sat,7,15,23,28,36,10,0
21-Jan-98,Wed,1,23,26,31,32,33,0
17-Jan-98,Sat,9,28,29,38,49,6,0
14-Jan-98,Wed,6,9,16,28,38,13,0
10-Jan-98,Sat,7,9,17,20,44,25,1
7-Jan-98,Wed,3,4,18,30,37,23,1
3-Jan-98,Sat,4,7,9,27,32,6,0
31-Dec-97,Wed,4,5,6,14,27,6,0
27-Dec-97,Sat,9,14,15,36,48,17,0
24-Dec-97,Wed,3,16,28,34,35,14,0
20-Dec-97,Sat,10,11,12,17,23,7,0
17-Dec-97,Wed,3,5,13,18,45,20,1
13-Dec-97,Sat,5,35,41,44,46,27,0
10-Dec-97,Wed,4,18,21,28,41,3,0
6-Dec-97,Sat,8,15,26,28,43,36,0
3-Dec-97,Wed,9,14,18,42,47,32,0
29-Nov-97,Sat,2,11,13,27,31,23,0
26-Nov-97,Wed,15,23,34,40,46,35,0
22-Nov-97,Sat,3,7,14,22,31,2,0
19-Nov-97,Wed,3,10,19,21,48,22,0
15-Nov-97,Sat,7,21,26,32,45,8,0
12-Nov-97,Wed,13,14,16,29,41,1,0
8-Nov-97,Sat,7,17,21,40,49,37,0
5-Nov-97,Wed,2,19,24,28,35,26,0
